Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    REQUIRED
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> estructuraWhile
    IGUAL           shift and go to state 55


state 41

    (1) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (18) bloque -> . expresiones
    (19) bloque -> . bloque expresiones
    (20) bloque -> . empty
    (21) expresiones -> . asignacion PUNTOCOMA
    (22) expresiones -> . mapa PUNTOCOMA
    (23) expresiones -> . mapaFunciones PUNTOCOMA
    (80) empty -> .
    (34) asignacion -> . VARIABLE IGUAL valores
    (35) asignacion -> . tipoDato VARIABLE IGUAL valores
    (36) asignacion -> . VARIABLE IGUAL comparacion
    (37) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (38) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (39) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (40) asignacion -> . VARIABLE ASIGNACIONAUMENTADA valores
    (41) asignacion -> . VARIABLE ASIGNACIONDISMINUIDA valores
    (60) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (61) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (62) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (73) tipoDato -> . STRING
    (74) tipoDato -> . INT
    (75) tipoDato -> . BOOL
    (76) tipoDato -> . DOUBLE
    (77) tipoDato -> . DYNAMIC
    (78) tipoDato -> . VAR
    (79) tipoDato -> . nulValue
    (81) nulValue -> . NULL

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    LLAVECIERRA     reduce using rule 80 (empty -> .)
    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 19
    MAP             shift and go to state 63
    STRING          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    DYNAMIC         shift and go to state 23
    VAR             shift and go to state 24
    NULL            shift and go to state 26

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]
  ! BOOL            [ reduce using rule 80 (empty -> .) ]
  ! MAP             [ reduce using rule 80 (empty -> .) ]
  ! STRING          [ reduce using rule 80 (empty -> .) ]
  ! INT             [ reduce using rule 80 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 80 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 80 (empty -> .) ]
  ! VAR             [ reduce using rule 80 (empty -> .) ]
  ! NULL            [ reduce using rule 80 (empty -> .) ]

    bloque                         shift and go to state 56
    expresiones                    shift and go to state 57
    empty                          shift and go to state 58
    asignacion                     shift and go to state 59
    mapa                           shift and go to state 60
    mapaFunciones                  shift and go to state 61
    tipoDato                       shift and go to state 18
    nulValue                       shift and go to state 25

state 42

    (54) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 54 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 54 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 54 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 54 (comparacion -> comparacion comparador valores .)
    RPAREN          reduce using rule 54 (comparacion -> comparacion comparador valores .)
    PUNTOCOMA       reduce using rule 54 (comparacion -> comparacion comparador valores .)


state 43

    (69) valores -> booleano .

    MENORQUE        reduce using rule 69 (valores -> booleano .)
    MAYORQUE        reduce using rule 69 (valores -> booleano .)
    IGUALQUE        reduce using rule 69 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 69 (valores -> booleano .)
    RPAREN          reduce using rule 69 (valores -> booleano .)
    PUNTOCOMA       reduce using rule 69 (valores -> booleano .)
    IS              reduce using rule 69 (valores -> booleano .)
    SUMA            reduce using rule 69 (valores -> booleano .)
    RESTA           reduce using rule 69 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 69 (valores -> booleano .)
    DIVISION        reduce using rule 69 (valores -> booleano .)
    DIVENTERA       reduce using rule 69 (valores -> booleano .)
    RESIDUO         reduce using rule 69 (valores -> booleano .)
    DOSPUNTOS       reduce using rule 69 (valores -> booleano .)
    LLAVECIERRA     reduce using rule 69 (valores -> booleano .)
    COMA            reduce using rule 69 (valores -> booleano .)


state 44

    (70) valores -> VARIABLE .

    MENORQUE        reduce using rule 70 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 70 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 70 (valores -> VARIABLE .)
    RPAREN          reduce using rule 70 (valores -> VARIABLE .)
    PUNTOCOMA       reduce using rule 70 (valores -> VARIABLE .)
    IS              reduce using rule 70 (valores -> VARIABLE .)
    SUMA            reduce using rule 70 (valores -> VARIABLE .)
    RESTA           reduce using rule 70 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 70 (valores -> VARIABLE .)
    DIVISION        reduce using rule 70 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 70 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 70 (valores -> VARIABLE .)
    DOSPUNTOS       reduce using rule 70 (valores -> VARIABLE .)
    LLAVECIERRA     reduce using rule 70 (valores -> VARIABLE .)
    COMA            reduce using rule 70 (valores -> VARIABLE .)


state 45

    (53) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 53 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 53 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 53 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 53 (comparacion -> valores comparador valores .)
    RPAREN          reduce using rule 53 (comparacion -> valores comparador valores .)
    PUNTOCOMA       reduce using rule 53 (comparacion -> valores comparador valores .)


state 46

    (55) comparacion -> valores IS tipoDato .

    MENORQUE        reduce using rule 55 (comparacion -> valores IS tipoDato .)
    MAYORQUE        reduce using rule 55 (comparacion -> valores IS tipoDato .)
    IGUALQUE        reduce using rule 55 (comparacion -> valores IS tipoDato .)
    DIFERENTEQUE    reduce using rule 55 (comparacion -> valores IS tipoDato .)
    RPAREN          reduce using rule 55 (comparacion -> valores IS tipoDato .)
    PUNTOCOMA       reduce using rule 55 (comparacion -> valores IS tipoDato .)


state 47

    (75) tipoDato -> BOOL .

    MENORQUE        reduce using rule 75 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 75 (tipoDato -> BOOL .)
    IGUALQUE        reduce using rule 75 (tipoDato -> BOOL .)
    DIFERENTEQUE    reduce using rule 75 (tipoDato -> BOOL .)
    RPAREN          reduce using rule 75 (tipoDato -> BOOL .)
    PUNTOCOMA       reduce using rule 75 (tipoDato -> BOOL .)
    COMA            reduce using rule 75 (tipoDato -> BOOL .)


state 48

    (3) estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion . PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) comparacion -> comparacion . comparador valores
    (56) comparador -> . MENORQUE
    (57) comparador -> . MAYORQUE
    (58) comparador -> . IGUALQUE
    (59) comparador -> . DIFERENTEQUE

    PUNTOCOMA       shift and go to state 64
    MENORQUE        shift and go to state 29
    MAYORQUE        shift and go to state 30
    IGUALQUE        shift and go to state 31
    DIFERENTEQUE    shift and go to state 32

    comparador                     shift and go to state 28

state 49

    (34) asignacion -> VARIABLE IGUAL valores .
    (53) comparacion -> valores . comparador valores
    (55) comparacion -> valores . IS tipoDato
    (45) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (56) comparador -> . MENORQUE
    (57) comparador -> . MAYORQUE
    (58) comparador -> . IGUALQUE
    (59) comparador -> . DIFERENTEQUE
    (47) operadores_aritmeticos -> . SUMA
    (48) operadores_aritmeticos -> . RESTA
    (49) operadores_aritmeticos -> . MULTIPLICACION
    (50) operadores_aritmeticos -> . DIVISION
    (51) operadores_aritmeticos -> . DIVENTERA
    (52) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 34 (asignacion -> VARIABLE IGUAL valores .)
    IS              shift and go to state 34
    MENORQUE        shift and go to state 29
    MAYORQUE        shift and go to state 30
    IGUALQUE        shift and go to state 31
    DIFERENTEQUE    shift and go to state 32
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    DIVENTERA       shift and go to state 70
    RESIDUO         shift and go to state 71

    comparador                     shift and go to state 33
    operadores_aritmeticos         shift and go to state 65

state 50

    (36) asignacion -> VARIABLE IGUAL comparacion .
    (54) comparacion -> comparacion . comparador valores
    (56) comparador -> . MENORQUE
    (57) comparador -> . MAYORQUE
    (58) comparador -> . IGUALQUE
    (59) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 36 (asignacion -> VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 29
    MAYORQUE        shift and go to state 30
    IGUALQUE        shift and go to state 31
    DIFERENTEQUE    shift and go to state 32

    comparador                     shift and go to state 28

state 51

    (39) asignacion -> VARIABLE IGUAL operacion_aritmetica .
    (46) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (47) operadores_aritmeticos -> . SUMA
    (48) operadores_aritmeticos -> . RESTA
    (49) operadores_aritmeticos -> . MULTIPLICACION
    (50) operadores_aritmeticos -> . DIVISION
    (51) operadores_aritmeticos -> . DIVENTERA
    (52) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 39 (asignacion -> VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    DIVENTERA       shift and go to state 70
    RESIDUO         shift and go to state 71

    operadores_aritmeticos         shift and go to state 72

state 52

    (40) asignacion -> VARIABLE ASIGNACIONAUMENTADA valores .

    PUNTOCOMA       reduce using rule 40 (asignacion -> VARIABLE ASIGNACIONAUMENTADA valores .)


state 53

    (41) asignacion -> VARIABLE ASIGNACIONDISMINUIDA valores .

    PUNTOCOMA       reduce using rule 41 (asignacion -> VARIABLE ASIGNACIONDISMINUIDA valores .)


state 54

    (35) asignacion -> tipoDato VARIABLE IGUAL . valores
    (38) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (45) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (46) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 73
    operacion_aritmetica           shift and go to state 74
    booleano                       shift and go to state 43

state 55

    (37) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (53) comparacion -> . valores comparador valores
    (54) comparacion -> . comparacion comparador valores
    (55) comparacion -> . valores IS tipoDato
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    comparacion                    shift and go to state 75
    valores                        shift and go to state 13
    booleano                       shift and go to state 43

state 56

    (1) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (19) bloque -> bloque . expresiones
    (21) expresiones -> . asignacion PUNTOCOMA
    (22) expresiones -> . mapa PUNTOCOMA
    (23) expresiones -> . mapaFunciones PUNTOCOMA
    (34) asignacion -> . VARIABLE IGUAL valores
    (35) asignacion -> . tipoDato VARIABLE IGUAL valores
    (36) asignacion -> . VARIABLE IGUAL comparacion
    (37) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (38) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (39) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (40) asignacion -> . VARIABLE ASIGNACIONAUMENTADA valores
    (41) asignacion -> . VARIABLE ASIGNACIONDISMINUIDA valores
    (60) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (61) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (62) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (73) tipoDato -> . STRING
    (74) tipoDato -> . INT
    (75) tipoDato -> . BOOL
    (76) tipoDato -> . DOUBLE
    (77) tipoDato -> . DYNAMIC
    (78) tipoDato -> . VAR
    (79) tipoDato -> . nulValue
    (81) nulValue -> . NULL

    LLAVECIERRA     shift and go to state 76
    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 19
    MAP             shift and go to state 63
    STRING          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    DYNAMIC         shift and go to state 23
    VAR             shift and go to state 24
    NULL            shift and go to state 26

    expresiones                    shift and go to state 77
    asignacion                     shift and go to state 59
    mapa                           shift and go to state 60
    mapaFunciones                  shift and go to state 61
    tipoDato                       shift and go to state 18
    nulValue                       shift and go to state 25

state 57

    (18) bloque -> expresiones .

    LLAVECIERRA     reduce using rule 18 (bloque -> expresiones .)
    VARIABLE        reduce using rule 18 (bloque -> expresiones .)
    BOOL            reduce using rule 18 (bloque -> expresiones .)
    MAP             reduce using rule 18 (bloque -> expresiones .)
    STRING          reduce using rule 18 (bloque -> expresiones .)
    INT             reduce using rule 18 (bloque -> expresiones .)
    DOUBLE          reduce using rule 18 (bloque -> expresiones .)
    DYNAMIC         reduce using rule 18 (bloque -> expresiones .)
    VAR             reduce using rule 18 (bloque -> expresiones .)
    NULL            reduce using rule 18 (bloque -> expresiones .)


state 58

    (20) bloque -> empty .

    LLAVECIERRA     reduce using rule 20 (bloque -> empty .)
    VARIABLE        reduce using rule 20 (bloque -> empty .)
    BOOL            reduce using rule 20 (bloque -> empty .)
    MAP             reduce using rule 20 (bloque -> empty .)
    STRING          reduce using rule 20 (bloque -> empty .)
    INT             reduce using rule 20 (bloque -> empty .)
    DOUBLE          reduce using rule 20 (bloque -> empty .)
    DYNAMIC         reduce using rule 20 (bloque -> empty .)
    VAR             reduce using rule 20 (bloque -> empty .)
    NULL            reduce using rule 20 (bloque -> empty .)


state 59

    (21) expresiones -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 60

    (22) expresiones -> mapa . PUNTOCOMA

    PUNTOCOMA       shift and go to state 79


state 61

    (23) expresiones -> mapaFunciones . PUNTOCOMA

    PUNTOCOMA       shift and go to state 80


state 62

    (34) asignacion -> VARIABLE . IGUAL valores
    (36) asignacion -> VARIABLE . IGUAL comparacion
    (39) asignacion -> VARIABLE . IGUAL operacion_aritmetica
    (40) asignacion -> VARIABLE . ASIGNACIONAUMENTADA valores
    (41) asignacion -> VARIABLE . ASIGNACIONDISMINUIDA valores
    (61) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN RPAREN
    (62) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN valores RPAREN

    IGUAL           shift and go to state 36
    ASIGNACIONAUMENTADA shift and go to state 37
    ASIGNACIONDISMINUIDA shift and go to state 38
    PUNTO           shift and go to state 81


state 63

    (60) mapa -> MAP . MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    MENORQUE        shift and go to state 82


state 64

    (3) estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA . aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (10) aumento -> . VARIABLE IGUAL operacion_aritmetica
    (11) aumento -> . VARIABLE operadores_asignacion valores

    VARIABLE        shift and go to state 84

    aumento                        shift and go to state 83

state 65

    (45) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 85
    booleano                       shift and go to state 43

state 66

    (47) operadores_aritmeticos -> SUMA .

    NUMERO          reduce using rule 47 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 47 (operadores_aritmeticos -> SUMA .)
    VARIABLE        reduce using rule 47 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 47 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 47 (operadores_aritmeticos -> SUMA .)


state 67

    (48) operadores_aritmeticos -> RESTA .

    NUMERO          reduce using rule 48 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 48 (operadores_aritmeticos -> RESTA .)
    VARIABLE        reduce using rule 48 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 48 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 48 (operadores_aritmeticos -> RESTA .)


state 68

    (49) operadores_aritmeticos -> MULTIPLICACION .

    NUMERO          reduce using rule 49 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 49 (operadores_aritmeticos -> MULTIPLICACION .)
    VARIABLE        reduce using rule 49 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 49 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 49 (operadores_aritmeticos -> MULTIPLICACION .)


state 69

    (50) operadores_aritmeticos -> DIVISION .

    NUMERO          reduce using rule 50 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 50 (operadores_aritmeticos -> DIVISION .)
    VARIABLE        reduce using rule 50 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 50 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 50 (operadores_aritmeticos -> DIVISION .)


state 70

    (51) operadores_aritmeticos -> DIVENTERA .

    NUMERO          reduce using rule 51 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 51 (operadores_aritmeticos -> DIVENTERA .)
    VARIABLE        reduce using rule 51 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 51 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 51 (operadores_aritmeticos -> DIVENTERA .)


state 71

    (52) operadores_aritmeticos -> RESIDUO .

    NUMERO          reduce using rule 52 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 52 (operadores_aritmeticos -> RESIDUO .)
    VARIABLE        reduce using rule 52 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 52 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 52 (operadores_aritmeticos -> RESIDUO .)


state 72

    (46) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 86
    booleano                       shift and go to state 43

state 73

    (35) asignacion -> tipoDato VARIABLE IGUAL valores .
    (45) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (47) operadores_aritmeticos -> . SUMA
    (48) operadores_aritmeticos -> . RESTA
    (49) operadores_aritmeticos -> . MULTIPLICACION
    (50) operadores_aritmeticos -> . DIVISION
    (51) operadores_aritmeticos -> . DIVENTERA
    (52) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 35 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    DIVENTERA       shift and go to state 70
    RESIDUO         shift and go to state 71

    operadores_aritmeticos         shift and go to state 65

state 74

    (38) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (46) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (47) operadores_aritmeticos -> . SUMA
    (48) operadores_aritmeticos -> . RESTA
    (49) operadores_aritmeticos -> . MULTIPLICACION
    (50) operadores_aritmeticos -> . DIVISION
    (51) operadores_aritmeticos -> . DIVENTERA
    (52) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 38 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    DIVENTERA       shift and go to state 70
    RESIDUO         shift and go to state 71

    operadores_aritmeticos         shift and go to state 72

state 75

    (37) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (54) comparacion -> comparacion . comparador valores
    (56) comparador -> . MENORQUE
    (57) comparador -> . MAYORQUE
    (58) comparador -> . IGUALQUE
    (59) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 37 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 29
    MAYORQUE        shift and go to state 30
    IGUALQUE        shift and go to state 31
    DIFERENTEQUE    shift and go to state 32

    comparador                     shift and go to state 28

state 76

    (1) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    $end            reduce using rule 1 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 77

    (19) bloque -> bloque expresiones .

    LLAVECIERRA     reduce using rule 19 (bloque -> bloque expresiones .)
    VARIABLE        reduce using rule 19 (bloque -> bloque expresiones .)
    BOOL            reduce using rule 19 (bloque -> bloque expresiones .)
    MAP             reduce using rule 19 (bloque -> bloque expresiones .)
    STRING          reduce using rule 19 (bloque -> bloque expresiones .)
    INT             reduce using rule 19 (bloque -> bloque expresiones .)
    DOUBLE          reduce using rule 19 (bloque -> bloque expresiones .)
    DYNAMIC         reduce using rule 19 (bloque -> bloque expresiones .)
    VAR             reduce using rule 19 (bloque -> bloque expresiones .)
    NULL            reduce using rule 19 (bloque -> bloque expresiones .)


state 78

    (21) expresiones -> asignacion PUNTOCOMA .

    LLAVECIERRA     reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    VARIABLE        reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    BOOL            reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    MAP             reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    STRING          reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    INT             reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    DOUBLE          reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    DYNAMIC         reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)
    NULL            reduce using rule 21 (expresiones -> asignacion PUNTOCOMA .)


state 79

    (22) expresiones -> mapa PUNTOCOMA .

    LLAVECIERRA     reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    VARIABLE        reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    BOOL            reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    MAP             reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    STRING          reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    INT             reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    DOUBLE          reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    DYNAMIC         reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    VAR             reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)
    NULL            reduce using rule 22 (expresiones -> mapa PUNTOCOMA .)


state 80

    (23) expresiones -> mapaFunciones PUNTOCOMA .

    LLAVECIERRA     reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    VARIABLE        reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    BOOL            reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    MAP             reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    STRING          reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    INT             reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    DOUBLE          reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    DYNAMIC         reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    VAR             reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)
    NULL            reduce using rule 23 (expresiones -> mapaFunciones PUNTOCOMA .)


state 81

    (61) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN RPAREN
    (62) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN valores RPAREN

    VARIABLE        shift and go to state 87


state 82

    (60) mapa -> MAP MENORQUE . tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (73) tipoDato -> . STRING
    (74) tipoDato -> . INT
    (75) tipoDato -> . BOOL
    (76) tipoDato -> . DOUBLE
    (77) tipoDato -> . DYNAMIC
    (78) tipoDato -> . VAR
    (79) tipoDato -> . nulValue
    (81) nulValue -> . NULL

    STRING          shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 47
    DOUBLE          shift and go to state 22
    DYNAMIC         shift and go to state 23
    VAR             shift and go to state 24
    NULL            shift and go to state 26

    tipoDato                       shift and go to state 88
    nulValue                       shift and go to state 25

state 83

    (3) estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 89


state 84

    (10) aumento -> VARIABLE . IGUAL operacion_aritmetica
    (11) aumento -> VARIABLE . operadores_asignacion valores
    (42) operadores_asignacion -> . IGUAL
    (43) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (44) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 90
    ASIGNACIONAUMENTADA shift and go to state 92
    ASIGNACIONDISMINUIDA shift and go to state 93

    operadores_asignacion          shift and go to state 91

state 85

    (45) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 45 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 45 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 45 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 45 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
